[0.159s] Invoking command in '/home/floks/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.232s] [  0%] Built target zed_interfaces__cpp
[0.250s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.261s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.326s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.343s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.373s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.379s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.383s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.419s] [ 84%] Built target zed_interfaces
[0.463s] [ 85%] Built target zed_interfaces__py
[0.533s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.605s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.608s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[1.600s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.601s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.602s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.602s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.602s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.602s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.604s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.604s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.604s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[1.604s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[1.604s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[1.605s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[1.606s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[1.607s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[1.607s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[1.607s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.607s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.608s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[1.608s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.609s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.612s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.612s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.612s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.612s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.612s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.613s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.614s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.614s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.615s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.615s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[1.615s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[1.616s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/PKG-INFO
[1.616s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/SOURCES.txt
[1.616s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/dependency_links.txt
[1.617s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/top_level.txt
[1.617s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[1.617s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[1.617s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.618s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.618s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[1.618s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[1.619s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[1.619s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[1.619s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[1.620s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[1.620s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[1.620s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[1.621s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[1.621s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[1.621s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[1.622s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[1.622s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[1.622s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[1.623s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[1.623s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[1.624s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[1.624s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[1.624s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[1.625s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[1.625s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[1.625s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[1.625s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[1.626s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[1.626s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[1.626s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[1.626s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[1.627s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[1.627s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[1.628s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[1.628s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[1.628s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[1.629s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[1.631s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[1.632s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[1.632s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[1.633s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[1.633s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.633s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.633s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.634s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.634s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.634s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.634s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[1.635s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[1.635s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[1.635s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[1.636s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[1.636s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[1.636s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[1.636s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[1.637s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[1.637s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[1.637s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[1.638s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[1.638s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[1.638s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[1.638s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[1.639s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[1.639s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[1.640s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[1.641s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[1.641s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[1.641s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[1.642s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[1.642s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[1.642s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[1.644s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[1.645s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[1.645s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[1.645s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[1.647s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[1.647s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[1.648s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[1.648s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[1.648s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[1.649s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[1.650s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[1.650s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[1.650s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[1.651s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[1.651s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[1.651s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[1.651s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[1.651s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[1.652s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[1.652s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[1.652s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[1.653s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[1.653s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.653s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.653s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.654s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.654s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.654s] -- Symlinking: /home/floks/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.654s] -- Up-to-date symlink: /home/floks/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
